%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -8.18821500e-005, 2.01765870e-004, -6.16788384e-005,
          1.28732237e-004, -4.58816612e-005, 1.83866632e-005,
          -2.62190206e-005, -4.75135384e-005, 9.71763802e-005,
          2.14773128e-004, -3.07020528e-005, 1.32126274e-006,
          -1.22004340e-005, -3.15710313e-005, -9.33345436e-005,
          -3.01472774e-005, -6.34624448e-005, -1.36115792e-004,
          -5.63540561e-006, -7.50392792e-005, 9.01008170e-005,
          1.18642973e-004, 7.31009713e-005, 1.72914864e-004,
          1.64629178e-004, 2.01909497e-005, -3.52316965e-005,
          -5.20048343e-005, 8.80312073e-005, 7.33655834e-005,
          -1.42428953e-005, -6.88382761e-006, 3.82105973e-005,
          -7.98313704e-006, -2.25888034e-005, -1.36485425e-004,
          8.90810843e-005, 1.12124151e-004, 9.09811351e-005,
          1.37716037e-004, -1.56663649e-004, -1.03945669e-004,
          2.15681257e-006, 2.07820676e-006, 4.60914853e-005,
          1.13233589e-004, 1.16027797e-004, 4.76990817e-006,
          2.47910823e-004, 2.76830891e-004, 6.28623238e-005,
          6.09707058e-005, -5.31123842e-005, -5.73051875e-005,
          -6.46090075e-006, -1.91831914e-005, -2.74285885e-005,
          4.37931121e-005, 1.66166719e-004, -4.23016763e-006,
          1.60005857e-005, -8.80005985e-007, 7.53791828e-005,
          4.59448456e-005 ]
      - [ 1.36925431e-004, 5.48664684e-005, 1.57543633e-004,
          -5.38303066e-005, -4.35567235e-005, 2.84726157e-005,
          2.40545014e-005, 1.38249070e-005, 1.44932215e-004,
          1.29446576e-004, -2.90428870e-005, -1.32017303e-005,
          -8.99495062e-005, -1.36987437e-004, -1.05572210e-004,
          -1.63114764e-005, 4.39081487e-005, -2.36452062e-004,
          -1.72501052e-004, -1.10998051e-004, -3.25119618e-005,
          -5.92535107e-005, 1.01101883e-004, 2.26932389e-004,
          3.79138983e-005, -2.53793914e-005, -3.63634826e-005,
          -6.50025977e-005, 2.97430342e-005, -3.84115356e-006,
          -2.41462531e-005, 9.05899360e-005, -4.68969847e-005,
          -3.79157900e-005, -1.00820662e-005, 2.79293345e-005,
          9.65433792e-005, 9.97672541e-005, -4.55081681e-005,
          -5.31118303e-006, -8.28924603e-005, -1.76892689e-004,
          -3.32742820e-005, 1.14215516e-004, 1.11274958e-005,
          3.55113116e-005, 1.12776834e-004, -2.94181918e-005,
          1.26573213e-004, 7.33286943e-005, 7.65695368e-005,
          -5.91394428e-006, -8.67124909e-005, -1.31156645e-004,
          -1.37522729e-004, -1.18467324e-004, -7.71472696e-006,
          3.51941708e-005, 4.93240841e-005, -4.29910287e-005,
          -5.65776900e-005, -4.38065908e-005, -4.96715584e-005,
          5.57032763e-005 ]
      - [ 1.69223509e-004, 8.14832129e-006, 5.96766295e-005,
          1.57673821e-005, 4.22989069e-005, 1.65431229e-005,
          2.32124294e-005, 6.11746436e-005, 6.33583113e-005,
          1.58414114e-004, 1.90401261e-005, -8.80474727e-006,
          -4.78186848e-005, -1.79176306e-004, -1.62195138e-004,
          4.15739814e-005, 8.18130211e-005, -8.32129444e-005,
          -1.75258130e-004, -9.20134407e-005, 1.08808956e-006,
          -9.27428628e-005, 4.88490223e-005, 1.03982791e-004,
          1.79164112e-004, 1.20679921e-004, -7.61639385e-005,
          -9.26042412e-005, 2.46266045e-005, -3.25589972e-005,
          4.86753961e-005, 1.24311628e-004, 2.86403588e-006,
          -1.13234360e-004, -1.81716983e-004, 4.73149958e-005,
          4.11072979e-005, 7.48208549e-005, -3.34599415e-009,
          1.36247845e-005, -1.78862261e-004, -6.73683098e-005,
          -7.77387104e-005, 4.72267457e-005, 1.29790906e-005,
          3.05917856e-005, 1.85283861e-004, 9.19484301e-005,
          4.27483646e-005, 1.15006524e-005, -1.44002988e-005,
          1.28493139e-005, 3.04643527e-005, -4.76218665e-005,
          -1.25290971e-004, -1.02496997e-004, -3.17342419e-005,
          -1.38893272e-004, 4.10425091e-005, -2.25446620e-005,
          -1.12175348e-005, -4.64457880e-005, -6.81182501e-005,
          -2.17303714e-005 ]
      - [ -5.37332307e-005, -4.29703105e-005, -4.96576058e-006,
          5.78496729e-005, 5.63872381e-005, -1.61362303e-004,
          -1.28480475e-004, -1.03437800e-004, 1.44348203e-004,
          7.99565532e-005, 7.14813650e-005, 4.82337055e-005,
          1.19008737e-005, -1.84932633e-005, -5.64274596e-005,
          4.57843598e-005, -6.51429655e-005, -1.00749363e-004,
          -5.90997615e-006, 5.18933120e-005, 5.94456505e-005,
          1.27147330e-004, 4.35935544e-005, 1.35582100e-004,
          7.94267980e-005, -1.04779785e-004, -4.98138907e-005,
          -8.32826336e-005, -2.46405325e-005, -3.90783025e-005,
          1.07219948e-005, 6.62180464e-005, -1.13490976e-004,
          -1.69926570e-004, -7.57383532e-005, -1.36924995e-004,
          9.05211709e-005, 6.07490292e-005, 1.69685329e-004,
          -7.18166802e-006, -1.35060007e-004, -8.33807790e-005,
          -8.57488249e-006, 1.03603124e-004, 1.09721273e-004,
          1.33495414e-004, 1.79421913e-004, -6.50910437e-008,
          1.64014607e-004, 2.36915890e-004, 1.07905078e-004,
          3.29600916e-005, -5.04445015e-005, -1.03564591e-004,
          -1.70153493e-004, 1.33308684e-004, 3.66408567e-005,
          -3.81481041e-005, 1.08880769e-004, -1.43123452e-005,
          -1.26845960e-004, -1.31021254e-004, -1.01047364e-004,
          1.61415173e-005 ]
      - [ 5.99156692e-006, -1.18777916e-006, 8.09622725e-005,
          1.14249872e-006, -1.51748063e-005, -1.02521508e-005,
          -4.65535340e-005, 9.53515519e-006, 1.17623298e-004,
          5.76350285e-005, 7.22818659e-005, -8.72883538e-005,
          6.95586568e-005, -1.05155468e-005, -1.77175534e-004,
          -5.05650132e-005, 3.04308414e-005, -9.88531392e-005,
          -1.30071247e-004, -3.99098426e-005, -2.97082465e-006,
          -1.29278060e-005, 1.30044036e-005, 1.37161565e-004,
          1.61697142e-004, 1.96826913e-005, -1.31497480e-004,
          -1.09279754e-004, -1.91358631e-005, -3.76048374e-005,
          6.00039712e-005, 1.35488546e-004, 7.40123724e-005,
          1.55525940e-005, -5.23991039e-005, -3.55909542e-005,
          -5.14548847e-005, 5.31481019e-005, 2.39569363e-005,
          2.13988678e-004, -6.49370268e-005, -1.06569554e-004,
          -1.54164110e-004, -5.72556310e-005, 5.29926438e-005,
          6.32742012e-005, 1.33554204e-004, 1.79193696e-004,
          -1.09227976e-007, 1.48337203e-004, 4.61424861e-005,
          9.27337751e-005, -5.12106863e-006, -8.60744622e-005,
          -1.01920967e-004, -1.20895747e-004, 3.96732539e-005,
          -7.21720207e-005, 8.95861886e-005, 7.40641844e-005,
          1.05689942e-004, -8.60018990e-005, -8.85225381e-005,
          -2.75732637e-005 ]
