%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -4.74205008e-005, 8.07091201e-005, 6.66169653e-005,
          7.69008548e-005, 2.54727656e-005, -8.63279347e-005,
          1.86815987e-006, 3.25901747e-005, 9.40476821e-005,
          -2.67258497e-006, -7.88938414e-005, 3.05378708e-005,
          2.19872745e-005, -1.64237081e-005, -1.02391881e-004,
          -5.50938967e-006, -6.47864435e-005, -9.32876792e-005,
          -5.72384670e-006, -6.80440426e-005, -6.47752531e-005,
          3.07275741e-006, 7.24456404e-005, 1.37630326e-004,
          1.91824831e-004, 1.21752582e-005, -3.03703000e-005,
          -4.93824264e-005, 5.09838246e-005, 1.58236013e-004,
          1.16083276e-004, 1.02390077e-005, 7.66669564e-006,
          -1.58657767e-005, 1.52182711e-005, 8.36693362e-005,
          9.92172936e-005, 7.55681758e-005, 1.31478999e-004,
          8.53151869e-005, -1.55131260e-004, -4.34296890e-005,
          -5.44333525e-005, 4.45876358e-005, 1.13074511e-005,
          1.85162480e-005, 2.30353035e-005, 1.44268764e-004,
          1.10907495e-004, 1.54820300e-004, 6.03644876e-005,
          1.96531946e-005, -6.91039459e-005, -2.93847024e-005,
          -5.55409588e-006, -7.33372508e-005, 6.48967907e-005,
          1.46297520e-004, 6.35964752e-005, 1.41390759e-004,
          -4.51419110e-005, 1.44990063e-005, 1.89671318e-005,
          6.78437063e-005 ]
      - [ 8.58329804e-005, 8.37534681e-005, 4.52444292e-005,
          -1.14895529e-005, -9.66098960e-005, -3.05447975e-005,
          -9.94081347e-006, 1.90807586e-005, 7.77829773e-005,
          7.48176899e-005, -4.61349191e-005, -7.62698764e-005,
          -1.14026683e-004, -1.29616994e-004, -1.45400903e-004,
          1.66481823e-005, -5.00231436e-005, -1.22719357e-004,
          -1.22476747e-004, -9.62851118e-005, -1.12625719e-004,
          -9.14393095e-005, 5.78820509e-005, 8.81867891e-005,
          9.20815655e-005, 7.84044369e-006, -9.21608225e-005,
          -1.10079978e-004, 1.16967576e-005, 1.47740475e-005,
          1.78493337e-005, 4.97142355e-005, -1.05459854e-004,
          -1.66770387e-005, 3.79568373e-005, 8.24299786e-005,
          1.25776001e-004, 7.92621649e-005, 3.93082046e-005,
          -3.28827155e-005, -4.33661662e-005, -9.56308722e-005,
          -2.19323902e-005, 1.39153426e-005, 4.81309580e-005,
          7.36264064e-006, 6.10563075e-005, -1.52110115e-005,
          5.84145455e-005, 5.10008031e-005, -2.62402227e-005,
          4.19390090e-005, -1.03139515e-004, -1.08424843e-004,
          -1.75076668e-004, -1.54853169e-005, 2.31901686e-005,
          4.56920825e-005, 6.25549801e-005, -2.12317245e-005,
          -2.67929172e-005, -9.01759267e-006, -2.12773630e-005,
          -4.44587204e-006 ]
      - [ 3.48306980e-006, 9.61941332e-005, -4.84901684e-005,
